m,m.1,kPa,kg m-2s-1,°C,kW m-2
0.008,2.44,12750,3185,310.68,929
0.008,2.44,12750,3229,319.5,864
0.008,5.03,12750,3207,240.81,926
0.008,5.03,12750,3218,252.02,847
0.008,5.03,12750,3218,261.13,831
0.008,5.03,12750,3207,271.26,791
0.008,5.03,12750,3207,294.75,675
0.008,5.03,12750,3207,301.82,653
0.008,5.03,12750,3207,310.68,605
0.008,5.03,12750,3207,319.5,556
0.008,5.03,12750,3207,318.55,548
0.008,5.03,12750,3207,324.27,537
0.008,0.97,12750,3989,257.01,3443
0.008,0.97,12750,3972,277.4,2911
0.008,0.97,12750,3989,287.64,2681
0.008,0.97,12750,3961,300.75,2219
0.008,0.97,12750,4126,313.69,1940
0.008,0.97,12750,3857,321.37,1605
0.008,1.57,12750,4066,250.97,2600
0.008,1.57,12750,4038,261.13,2408
0.008,1.57,12750,4038,270.26,2257
0.008,1.57,12750,4038,281.5,2058
0.008,1.57,12750,4010,300.75,1718
0.008,1.57,12750,4043,310.68,1524
0.008,1.57,12750,4038,320.44,1383
0.008,1.57,12750,4022,220.41,3101
0.008,1.57,12750,4000,270.26,2213
0.008,1.57,12750,4000,280.53,2049
0.008,1.57,12750,4000,291.59,1851
0.008,1.57,12750,3978,300.75,1700
0.008,2.44,12750,3994,301.82,1225
0.008,2.44,12750,3989,320.44,1009
0.008,2.54,12750,4000,302.71,1226
0.008,2.54,12750,4000,320.44,1029
0.008,5.03,12750,4009,290.66,880
0.008,5.03,12750,4003,298.77,839
0.008,5.03,12750,4009,309.66,814
0.008,5.03,12750,4009,321.37,763
0.008,1.57,12750,4984,260.1,2802
0.008,1.57,12750,4973,270.26,2567
0.008,1.57,12750,5001,280.53,2383
0.008,1.57,12750,4984,290.66,2203
0.008,1.57,12750,4984,300.75,1991
0.008,1.57,12750,4973,311.69,1791
0.008,1.57,12750,4946,320.44,1642
0.008,2,12750,4990,261.13,2375
0.008,2,12750,4990,270.26,2208
0.008,2,12750,4990,291.59,1900
0.008,2,12750,4990,300.75,1781
0.011,6,12750,1009,128.03,663
0.011,6,12750,1006,137.95,647
0.011,6,12750,1012,148.06,627
0.011,6,12750,1012,158.35,605
0.011,6,12750,988,168.34,579
0.011,6,12750,983,178.49,550
0.011,6,12750,980,188.79,532
0.011,6,12750,974,199,510
0.011,6,12750,986,219.31,478
0.011,6,12750,1600,209.1,686
0.011,6,12750,1603,219.31,663
0.011,6,12750,1606,249.92,576
0.011,6,12750,1591,249.92,562
0.011,6,12750,1588,270.26,510
0.011,6,12750,1608,280.53,470
0.011,6,12750,1611,280.53,473
0.011,6,12750,1614,300.75,376
0.011,6,12750,1611,310.68,354
0.011,6,12750,1614,310.68,381
0.011,6,12750,1606,320.44,314
0.011,6,12750,1617,320.44,308
0.011,6,12750,2100,199,873
0.011,6,12750,2123,209.1,832
0.011,6,12750,2097,219.31,794
0.011,6,12750,2085,229.6,753
0.011,6,12750,2068,239.74,718
0.011,6,12750,2147,249.92,694
0.011,6,12750,2155,260.1,649
0.011,6,12750,2147,270.26,613
0.011,6,12750,2111,270.26,634
0.011,6,12750,2114,280.53,596
0.011,6,12750,2179,280.53,602
0.011,6,12750,2126,290.66,536
0.011,6,12750,2164,290.66,566
0.011,6,12750,2106,300.75,486
0.011,6,12750,2100,300.75,499
0.011,6,12750,2190,310.68,447
0.011,6,12750,2106,320.44,395
0.011,6,12750,2652,260.1,810
0.011,6,12750,2688,270.26,746
0.011,6,12750,2688,280.53,701
0.011,6,12750,2676,290.66,650
0.011,6,12750,2673,300.75,598
0.011,6,12750,2676,310.68,551
0.011,6,12750,2676,320.44,504
0.011,6,12750,3164,249.92,982
0.011,6,12750,3161,259.08,931
0.011,6,12750,3161,270.26,876
0.011,6,12750,3155,290.66,764
0.011,6,12750,3129,300.75,713
0.011,6,12750,3746,290.66,911
0.011,6,12750,3656,320.44,778
0.00384,0.8,14700,4008,281.63,2273
0.00384,0.8,14700,4008,290.87,2076
0.00384,0.8,14700,4008,301.07,1931
0.00384,0.8,14700,4008,321.25,1640
0.00384,1.55,14700,4008,231.64,1895
0.00384,1.55,14700,3984,244.77,1788
0.00384,1.55,14700,3984,257.19,1687
0.00384,1.55,14700,3960,282.8,1510
0.00384,1.55,14700,4008,295,1397
0.00384,1.55,14700,4008,316.2,1173
0.00384,0.8,14700,4991,301.07,2335
0.00384,0.8,14700,4943,310.28,2180
0.00384,0.8,14700,4943,321.25,1993
0.00607,0.79,14700,999,300.16,1080
0.00607,0.79,14700,999,312.16,994
0.00607,0.79,14700,999,321.25,941
0.00607,0.79,14700,1604,212.03,2193
0.00607,0.79,14700,1604,221.35,2126
0.00607,0.79,14700,1604,231.64,2020
0.00607,0.79,14700,1604,240.71,1961
0.00607,0.79,14700,1604,260.3,1775
0.00607,0.79,14700,1604,280.65,1610
0.00607,0.79,14700,1604,289.92,1497
0.00607,0.79,14700,1604,301.07,1365
0.00607,0.79,14700,1604,321.25,1120
0.00607,0.79,14700,2209,219.36,2683
0.00607,0.79,14700,2209,238.78,2451
0.00607,0.79,14700,2199,249.01,2345
0.00607,0.79,14700,2199,259.27,2213
0.00607,0.79,14700,2209,267.47,2113
0.00607,0.79,14700,2209,280.65,1961
0.00607,0.79,14700,2199,301.07,1603
0.00607,0.79,14700,2199,311.31,1504
0.00607,0.79,14700,2199,330.83,1245
0.00607,0.79,14700,2708,231.64,2935
0.00607,0.79,14700,2708,243.92,2862
0.00607,0.79,14700,2699,255.11,2670
0.00607,0.79,14700,2718,264.41,2517
0.00607,0.79,14700,2718,278.69,2312
0.00607,0.79,14700,2718,288.97,2146
0.00607,0.79,14700,2708,300.16,1954
0.00607,0.79,14700,2699,311.31,1689
0.00607,0.79,14700,2718,330.83,1385
0.00607,0.79,14700,3208,230.55,3259
0.00607,0.79,14700,3189,242.85,3074
0.00607,0.79,14700,3198,255.11,2921
0.00607,0.79,14700,3189,280.65,2444
0.00607,0.79,14700,3179,296.11,2166
0.00607,0.79,14700,3189,308.19,1868
0.00607,0.79,14700,3189,321.25,1616
0.00607,0.79,14700,4014,270.51,3160
0.00607,0.79,14700,4014,279.67,2961
0.00607,0.79,14700,4014,302.15,2391
0.00607,0.79,14700,4014,311.31,2246
0.00607,0.79,14700,4014,321.25,1928
0.00607,0.79,14700,4014,331.83,1742
0.00607,0.79,14700,4956,280.65,3412
0.00607,0.79,14700,4965,302.15,2941
0.00607,0.79,14700,4965,311.31,2597
0.00607,0.79,14700,4975,323.15,2279
0.00607,0.79,14700,4994,331.83,2067
0.00607,0.79,14700,7462,290.87,4525
0.008,0.78,14700,1005,260.3,1522
0.008,0.78,14700,1005,272.52,1415
0.008,0.78,14700,1005,301.07,1217
0.008,0.78,14700,1000,311.31,1106
0.008,0.78,14700,1011,158.04,2170
0.008,0.78,14700,1011,168.28,2099
0.008,0.78,14700,1011,178.45,1988
0.008,0.78,14700,1011,188.54,1948
0.008,0.78,14700,1016,219.36,1812
0.008,0.78,14700,1016,229.46,1716
0.008,0.78,14700,1016,240.71,1655
0.008,0.78,14700,1027,250.07,1600
0.008,0.78,14700,1022,260.3,1499
0.008,0.78,14700,1005,270.51,1443
0.008,0.78,14700,1000,279.67,1393
0.008,0.79,14700,1000,158.04,2091
0.008,0.79,14700,995,177.3,1951
0.008,0.79,14700,995,189.68,1910
0.008,0.79,14700,995,198.77,1863
0.008,0.79,14700,995,209.12,1780
0.008,0.79,14700,995,219.36,1754
0.008,0.79,14700,995,229.46,1656
0.008,0.79,14700,989,239.85,1604
0.008,0.79,14700,995,250.91,1532
0.008,1.57,14700,1001,280.65,883
0.008,1.57,14700,1001,290.87,812
0.008,2.44,14700,1018,111.52,1116
0.008,2.44,14700,1023,126.73,1067
0.008,2.44,14700,1034,168.28,967
0.008,2.44,14700,1018,183.51,921
0.008,2.44,14700,1029,216.26,827
0.008,2.44,14700,1034,228.59,799
0.008,2.44,14700,1034,243.92,749
0.008,2.44,14700,1025,256.15,725
0.008,2.44,14700,996,292.94,570
0.008,2.44,14700,996,311.31,515
0.008,2.44,14700,1012,325.17,450
0.008,0.78,14700,2233,265.44,2470
0.008,3.49,14710,997,78.35,883
0.008,3.49,14710,999,98.48,836
0.008,3.49,14710,999,119.7,793
0.008,3.49,14710,999,137.7,764
0.008,3.49,14710,1000,168.14,706
0.008,3.49,14710,1001,185.43,663
0.008,3.49,14710,1001,222.31,590
0.008,3.49,14710,1000,239.72,556
0.008,3.49,14710,1001,257.06,518
0.008,3.49,14710,1001,279.75,480
0.008,3.49,14710,1001,297.11,431
0.008,3.49,14710,997,329.88,330
0.008,3.49,14710,999,78.35,885
0.008,3.49,14710,999,97.52,845
0.008,3.49,14710,999,131.8,778
0.008,3.49,14710,999,169.3,700
0.008,3.49,14710,999,206.97,619
0.008,3.49,14710,999,248.04,532
0.008,3.49,14710,999,285.78,431
0.008,3.49,14710,999,305.27,394
0.008,3.49,14710,999,322.11,344
0.008,3.49,14710,999,76.43,900
0.008,3.49,14710,999,92.5,865
0.008,3.49,14710,999,107.56,825
0.008,3.49,14710,999,162.09,721
0.008,3.49,14710,999,183.59,677
0.008,3.49,14710,999,201.8,642
0.008,3.49,14710,999,219.22,605
0.008,3.49,14710,999,240.8,561
0.008,3.49,14710,999,260.17,518
0.008,3.49,14710,1005,298.03,440
0.008,3.49,14710,999,316.27,376
0.008,3.49,14710,1001,327.96,359
0.008,3.49,14710,2004,87.47,1534
0.008,3.49,14710,2004,107.56,1458
0.008,3.49,14710,2004,126.59,1377
0.008,3.49,14710,2004,144.77,1299
0.008,3.49,14710,2004,161.16,1233
0.008,3.49,14710,2004,177.39,1163
0.008,3.49,14710,2004,194.78,1117
0.008,3.49,14710,2004,212.11,998
0.008,3.49,14710,2004,236.71,909
0.008,3.49,14710,2004,256.02,845
0.008,3.49,14710,2004,274.6,764
0.008,0.78,14700,2233,277.7,2333
0.008,0.78,14700,2233,290.87,2075
0.008,0.78,14700,2244,301.07,1948
0.008,1.57,14700,2190,189.68,2238
0.008,1.57,14700,2195,198.77,2168
0.008,1.57,14700,2201,209.12,2051
0.008,1.57,14700,2190,239.85,1793
0.008,1.57,14700,2195,249.01,1705
0.008,1.57,14700,2190,269.5,1578
0.008,1.57,14700,2208,312.16,1070
0.008,1.57,14700,2206,321.25,959
0.008,2.44,14700,2173,168.28,1717
0.008,2.44,14700,2162,178.45,1656
0.008,2.44,14700,2179,188.54,1597
0.008,2.44,14700,2173,200.81,1531
0.008,2.44,14700,2173,209.12,1474
0.008,2.44,14700,2190,224.43,1371
0.008,2.44,14700,2173,228.59,1352
0.008,2.44,14700,2200,235.76,1352
0.008,2.44,14700,2179,244.77,1301
0.008,2.44,14700,2179,265.44,1188
0.008,2.44,14700,2190,276.51,1059
0.008,2.44,14700,2190,304.13,873
0.008,2.44,14700,2195,315.2,788
0.008,2.44,14700,2190,325.17,707
0.008,0.78,14700,1594,198.77,2578
0.008,0.78,14700,1603,219.36,2373
0.008,0.78,14700,1597,239.85,2192
0.008,0.78,14700,1603,250.07,2101
0.008,0.78,14700,1592,260.3,1981
0.008,0.78,14700,1608,270.51,1870
0.008,0.78,14700,1597,290.87,1614
0.008,0.78,14700,1592,301.07,1523
0.008,0.78,14700,1603,311.31,1408
0.008,0.78,14700,1597,321.25,1257
0.008,1.57,14700,1601,168.28,1953
0.008,1.57,14700,1601,178.45,1884
0.008,1.57,14700,1606,188.54,1791
0.008,1.57,14700,1601,198.77,1727
0.008,1.57,14700,1595,209.12,1674
0.008,1.57,14700,1601,219.36,1606
0.008,1.57,14700,1601,230.55,1495
0.008,1.57,14700,1601,259.27,1328
0.008,1.57,14700,1601,280.65,1110
0.008,1.57,14700,1601,290.87,1062
0.008,1.57,14700,1601,301.07,971
0.008,1.57,14700,1601,311.31,893
0.008,1.57,14700,1601,330.83,749
0.008,5.03,14700,1609,178.45,708
0.008,5.03,14700,1598,182.36,702
0.008,5.03,14700,1603,188.54,678
0.008,5.03,14700,1614,192.64,675
0.008,5.03,14700,1598,211.14,620
0.008,5.03,14700,1598,250.91,517
0.008,5.03,14700,1598,262.36,499
0.008,5.03,14700,1598,283.77,446
0.008,5.03,14700,1598,273.52,466
0.008,5.03,14700,1598,294.06,417
0.008,5.03,14700,1598,305.19,381
0.008,5.03,14700,1598,314.2,367
0.008,5.03,14700,1598,325.17,328
0.008,5.03,14700,1598,334.62,278
0.008,3.49,14710,2004,305.27,619
0.008,3.49,14810,2004,334.58,475
0.008,3.49,14710,1993,98.48,1464
0.008,3.49,14710,2004,119.7,1389
0.008,3.49,14710,2004,138.65,1322
0.008,3.49,14710,2004,180.38,1140
0.008,3.49,14710,2004,206.07,1053
0.008,3.49,14910,2004,254.11,851
0.008,3.49,14710,2004,277.58,735
0.008,3.49,14710,1998,296,663
0.008,3.49,14710,2004,316.27,561
0.008,3.49,14710,2004,334.54,460
0.008,3.49,14710,2004,78.35,1563
0.008,3.49,14600,2004,111.55,1406
0.008,3.49,14710,2004,151.81,1273
0.008,3.49,14610,2004,175.34,1140
0.008,3.49,14830,2004,222.46,981
0.008,3.49,14710,2004,242.72,862
0.008,3.49,14830,2004,265.25,793
0.008,3.49,14710,2004,295.07,663
0.008,3.49,14710,2004,317.26,538
0.008,3.49,14710,1906,334.54,435
0.008,1.57,14700,2701,187.63,2724
0.008,1.57,14700,2696,198.77,2557
0.008,1.57,14700,2723,220.24,2352
0.008,1.57,14700,2712,239.85,2137
0.008,1.57,14700,2696,250.07,1998
0.008,1.57,14700,2729,260.3,1905
0.008,1.57,14700,2707,280.65,1642
0.008,1.57,14700,2712,290.87,1510
0.008,1.57,14700,2723,299.06,1454
0.008,1.57,14700,2679,311.31,1275
0.008,1.57,14700,2696,322.21,1123
0.008,1.57,14700,2718,330.83,1019
0.008,1.6,14700,2740,260.3,1867
0.008,1.6,14700,2696,270.51,1725
0.008,1.6,14700,2696,281.63,1596
0.008,1.6,14700,2696,292,1471
0.008,1.6,14700,2712,302.15,1352
0.008,1.6,14700,2712,321.25,1118
0.008,1.6,14700,2712,329.82,1038
0.008,2.44,14700,2712,214.26,1747
0.008,2.44,14700,2685,224.43,1646
0.008,2.44,14700,2696,244.77,1488
0.008,2.44,14700,2685,254.06,1415
0.008,2.44,14700,2685,276.51,1243
0.008,2.44,14700,2679,296.11,1089
0.008,2.44,14700,2712,306.26,1007
0.008,5.03,14700,2704,217.14,955
0.008,5.03,14700,2709,231.64,909
0.008,5.03,14700,2709,240.71,886
0.008,5.03,14700,2687,253.01,823
0.008,5.03,14700,2709,250.91,823
0.008,5.03,14700,2709,261.33,784
0.008,5.03,14700,2709,304.13,598
0.008,5.03,14700,2687,314.2,533
0.008,5.03,14700,2709,324.09,494
0.008,1.57,14700,3185,208,2850
0.008,1.57,14700,3185,219.36,2676
0.008,1.57,14700,3185,229.46,2529
0.008,1.57,14700,3169,260.3,2117
0.008,1.57,14700,3191,270.51,2003
0.008,1.57,14700,3191,280.65,1869
0.008,1.57,14700,3151,290.87,1682
0.008,1.57,14700,3196,301.07,1593
0.008,1.57,14700,3196,311.31,1454
0.008,1.57,14700,3180,322.21,1277
0.008,1.57,14700,3191,330.83,1151
0.008,1.6,14700,3169,290.87,1705
0.008,1.6,14700,3185,301.07,1578
0.008,1.6,14700,3202,301.07,1556
0.008,1.6,14700,3191,311.31,1422
0.008,1.6,14700,3224,321.25,1295
0.008,1.6,14700,3191,321.25,1292
0.008,2.44,14700,3191,260.3,1584
0.008,2.44,14700,3191,270.51,1496
0.008,2.44,14700,3163,303.23,1236
0.008,2.44,14700,3163,313.18,1121
0.008,2.44,14700,3191,326.09,965
0.008,5.03,14700,3207,263.39,910
0.008,5.03,14700,3212,274.52,855
0.008,5.03,14700,3179,305.19,685
0.008,5.03,14700,3196,314.2,650
0.008,5.03,14700,3185,323.15,604
0.008,5.03,14700,3201,330.83,572
0.008,5.03,14700,3201,330.83,560
0.008,0.78,14700,4021,280.65,3424
0.008,0.78,14700,3994,288.97,3207
0.008,0.78,14700,3999,301.07,2961
0.008,0.78,14700,3999,313.18,2634
0.008,1.57,14700,3978,258.23,2643
0.008,1.6,14700,3191,203.96,2821
0.008,1.6,14700,3191,209.12,2739
0.008,1.6,14700,3191,214.26,2739
0.008,1.6,14700,3191,224.43,2577
0.008,1.6,14700,3163,239.85,2393
0.008,1.6,14700,3191,244.77,2315
0.008,1.6,14700,3185,260.3,2091
0.008,1.6,14700,3163,270.51,1977
0.008,1.6,14700,3213,269.5,2004
0.008,1.6,14700,3169,280.65,1850
0.008,1.57,14700,3978,280.65,2226
0.008,1.57,14700,3978,290.87,2269
0.008,1.57,14700,3989,301.07,1960
0.008,1.57,14700,3978,311.31,1773
0.008,1.57,14700,3961,321.25,1616
0.008,1.57,14700,3961,330.83,1442
0.008,1.6,14700,3978,250.07,2671
0.008,1.6,14700,3945,261.33,2534
0.008,1.6,14700,3994,270.51,2420
0.008,1.6,14700,3978,280.65,2228
0.008,1.6,14700,3989,280.65,2226
0.008,1.6,14700,3989,292,2066
0.008,1.6,14700,3994,301.07,1929
0.008,1.6,14700,3989,301.07,1927
0.008,1.6,14700,3994,311.31,1790
0.008,1.6,14700,3994,311.31,1738
0.008,1.6,14700,3994,321.25,1633
0.008,1.6,14700,3994,321.25,1586
0.008,1.6,14700,3978,330.83,1439
0.008,1.6,14700,3994,331.83,1392
0.008,2.23,14700,4049,331.83,1195
0.008,0.78,14700,5075,285.9,3785
0.008,0.78,14700,5064,296.11,3419
0.008,0.78,14700,4999,305.19,3248
0.008,0.78,14700,5021,316.2,2941
0.008,1.57,14700,4973,280.65,2719
0.008,1.57,14700,4973,312.16,2127
0.008,1.57,14700,4979,321.25,1942
0.008,1.57,14700,4979,331.83,1735
0.008,2,14700,5006,276.51,2424
0.008,2,14700,5045,280.65,2349
0.008,2,14700,5006,290.87,2202
0.008,2,14700,5006,301.07,2069
0.008,2,14700,4979,311.31,1918
0.008,2,14700,5006,323.15,1741
0.008,2,14700,5006,332.68,1582
0.011,6,14700,1000,250.07,418
0.011,6,14700,1012,270.51,387
0.011,6,14700,991,280.65,358
0.011,6,14700,983,290.87,330
0.011,6,14700,977,301.07,301
0.011,6,14700,988,321.25,245
0.011,6,14700,1579,250.07,587
0.011,6,14700,1562,270.51,514
0.011,6,14700,1570,280.65,476
0.011,6,14700,1562,290.87,442
0.011,6,14700,1623,321.25,354
0.011,6,14700,2176,209.12,920
0.011,6,14700,2170,219.36,881
0.011,6,14700,2179,229.46,843
0.011,6,14700,2182,239.85,809
0.011,6,14700,2152,250.07,754
0.011,6,14700,2187,260.3,708
0.011,6,14700,2185,270.51,670
0.011,6,14700,2167,280.65,642
0.011,6,14700,2182,290.87,579
0.011,6,14700,2161,301.07,532
0.011,6,14700,2141,311.31,475
0.011,6,14700,2144,321.25,428
0.011,6,14700,2187,321.25,453
0.011,6,14700,2676,280.65,783
0.011,6,14700,2667,290.87,726
0.011,6,14700,2652,301.07,660
0.011,6,14700,2693,321.25,563
0.011,6,14700,3103,301.07,774
0.011,6,14700,3100,311.31,724
0.016,6,14700,1001,292,459
0.00607,0.79,17700,1604,286.12,1477
0.00607,0.79,17700,1604,296.48,1358
0.00607,0.79,17700,1604,317.15,1192
0.00607,0.79,17700,1604,326.22,1113
0.00607,0.79,17700,2199,295.53,1967
0.00607,0.79,17700,2199,315.09,1775
0.00607,0.79,17700,2199,324.3,1612
0.00607,0.79,17700,2199,335.24,1524
0.00607,0.79,17700,2699,288.26,2312
0.00607,0.79,17700,2699,316.12,1881
0.00607,0.79,17700,2699,326.22,1683
0.00607,0.79,17700,2699,335.24,1557
0.00607,0.79,17700,3189,318.17,2087
0.00607,0.79,17700,3189,329.21,1881
0.00607,0.79,17700,4014,303.71,2676
0.00607,0.79,17700,4024,327.18,2319
0.00607,0.79,17700,4975,322.17,2802
0.008,1.57,17700,501,93.96,966
0.008,1.57,17700,501,104.97,946
0.008,1.57,17700,501,113.09,946
0.008,1.57,17700,501,122.15,913
0.008,1.57,17700,501,132.35,893
0.008,1.57,17700,501,144.41,862
0.008,1.57,17700,501,152.64,850
0.008,1.57,17700,501,162.7,812
0.008,1.57,17700,501,175.02,776
0.008,1.57,17700,501,183.33,754
0.008,1.57,17700,501,225.28,678
0.008,1.57,17700,501,244.85,622
0.008,1.57,17700,501,255.25,604
0.008,1.57,17700,501,265.45,579
0.008,1.57,17700,501,275.82,561
0.008,1.57,17700,501,287.1,524
0.008,1.57,17700,501,297.6,506
0.008,1.57,17700,501,307.88,473
0.008,1.57,17700,506,328.28,412
0.008,2.54,17700,754,272.8,474
0.008,2.54,17700,754,291.34,433
0.008,2.54,17700,754,301.7,410
0.008,2.54,17700,754,310.9,397
0.008,2.54,17700,754,322.17,364
0.008,2.54,17700,754,342.83,308
0.008,1.57,17700,1007,132.35,1427
0.008,1.57,17700,1012,142.52,1378
0.008,1.57,17700,1007,153.58,1348
0.008,1.57,17700,1012,163.87,1323
0.008,1.57,17700,1001,172.94,1275
0.008,1.57,17700,1001,183.33,1237
0.008,1.57,17700,1001,193.41,1194
0.008,1.57,17700,996,204.75,1166
0.008,1.57,17700,1001,213.96,1113
0.008,1.57,17700,1001,224.4,1060
0.008,1.57,17700,990,234.48,1009
0.008,1.57,17700,996,241.84,989
0.008,1.57,17700,996,255.25,948
0.008,1.57,17700,996,264.42,911
0.008,1.57,17700,974,272.8,878
0.008,1.57,17700,979,285.14,827
0.008,1.57,17700,1001,295.53,782
0.008,3.49,17660,999,160.68,712
0.008,3.49,17660,999,183.17,671
0.008,3.49,17660,999,205.73,619
0.008,3.49,17660,999,252.15,509
0.008,3.49,17660,999,299.52,402
0.008,3.49,17660,999,322.21,336
0.008,3.49,17660,999,345.63,286
0.008,1.57,17700,1620,177.1,1910
0.008,1.57,17700,1620,206.78,1746
0.008,1.57,17700,1631,218.19,1654
0.008,1.57,17700,1614,240.76,1494
0.008,1.57,17700,1601,193.41,1791
0.008,1.57,17700,1601,255.25,1363
0.008,1.57,17700,1595,264.42,1303
0.008,1.57,17700,1601,286.12,1181
0.008,1.57,17700,1601,297.6,1090
0.008,1.57,17700,1601,327.18,847
0.008,1.57,17700,1601,346.59,673
0.008,2.23,17700,1625,175.02,1517
0.008,2.23,17700,1625,209.93,1317
0.008,2.23,17700,1620,219.08,1282
0.008,2.23,17700,1620,230.55,1220
0.008,2.23,17700,1620,239.68,1170
0.008,2.23,17700,1625,248.9,1134
0.008,2.23,17700,1620,260.27,1062
0.008,2.23,17700,1625,270.56,1012
0.008,2.23,17700,1625,290.19,913
0.008,2.23,17700,1620,301.7,839
0.008,2.23,17700,1620,311.96,793
0.008,2.23,17700,1614,322.17,739
0.008,2.23,17700,1608,333.17,615
0.008,2.54,17700,1601,163.87,1337
0.008,2.54,17700,1601,181.26,1251
0.008,2.54,17700,1601,193.41,1194
0.008,2.54,17700,1601,206.78,1149
0.008,2.54,17700,1601,217.08,1101
0.008,2.54,17700,1601,228.36,1054
0.008,2.54,17700,1606,237.74,1026
0.008,2.54,17700,1601,252.08,963
0.008,2.54,17700,1606,266.47,891
0.008,2.54,17700,1606,288.26,804
0.008,2.54,17700,1601,299.66,752
0.008,5.03,17700,1598,147.47,806
0.008,5.03,17700,1587,158.73,758
0.008,5.03,17700,1603,175.02,742
0.008,5.03,17700,1609,186.31,719
0.008,5.03,17700,1609,197.5,694
0.008,5.03,17700,1620,208.8,666
0.008,5.03,17700,1609,219.08,640
0.008,5.03,17700,1609,229.46,619
0.008,0.78,17700,2222,270.56,2511
0.008,0.78,17700,2217,281.01,2354
0.008,0.78,17700,2217,291.34,2201
0.008,1.57,17700,2179,260.27,1781
0.008,1.57,17700,2212,281.01,1573
0.008,1.57,17700,2217,300.59,1409
0.008,1.57,17700,2217,310.9,1295
0.008,1.57,17700,2217,322.17,1184
0.008,1.57,17700,2223,332.27,1032
0.008,5.03,17700,2201,255.25,735
0.008,5.03,17700,2201,275.82,661
0.008,5.03,17700,2206,285.14,630
0.008,5.03,17700,2206,320.18,491
0.008,3.49,17660,2004,177.18,1212
0.008,3.49,17660,1981,203.69,1129
0.008,3.49,17660,2004,224.25,1082
0.008,3.49,17710,2016,245.79,981
0.008,3.49,17660,2004,271.64,857
0.008,3.49,17660,2004,296.53,758
0.008,3.49,17660,2004,346.48,437
0.008,0.78,17700,2679,280.02,2841
0.008,0.78,17700,2700,291.34,2597
0.008,0.78,17700,2695,301.7,2470
0.008,1.57,17700,2696,274.82,1973
0.008,1.57,17700,2690,306.8,1601
0.008,1.57,17700,2690,317.15,1467
0.008,1.57,17700,2690,346.59,1070
0.008,2.44,17700,2690,249.96,1664
0.008,2.44,17700,2696,259.23,1581
0.008,2.44,17700,2696,270.56,1480
0.008,2.44,17700,2723,290.19,1357
0.008,2.44,17700,2701,301.7,1267
0.008,5.03,17700,2742,274.82,839
0.008,5.03,17700,2687,274.82,823
0.008,5.03,17700,2737,289.23,780
0.008,5.03,17700,2682,286.12,780
0.008,5.03,17700,2726,300.59,726
0.008,5.03,17700,2693,305.9,606
0.008,5.03,17700,2698,310.9,669
0.008,5.03,17700,2698,316.12,632
0.008,5.03,17700,2693,327.18,579
0.008,5.03,17700,2648,330.3,560
0.008,5.03,17700,2693,335.24,526
0.008,0.78,17700,3189,274.82,3383
0.008,0.78,17700,3195,287.1,3104
0.008,0.78,17700,3200,299.66,2780
0.008,0.78,17700,3189,311.96,2546
0.008,1.57,17700,3213,286.12,2104
0.008,1.57,17700,3202,306.8,1816
0.008,1.57,17700,3202,318.17,1674
0.008,1.57,17700,3202,328.28,1535
0.008,1.57,17700,3213,337.11,1396
0.008,1.57,17700,3213,346.59,1232
0.008,2.44,17700,3185,268.52,1750
0.008,2.44,17700,3191,276.83,1657
0.008,2.44,17700,3207,306.8,1422
0.008,2.44,17700,3191,318.17,1282
0.008,2.44,17700,3180,327.18,1181
0.008,2.44,17700,3180,338.1,1056
0.008,5.03,17700,3201,287.1,910
0.008,5.03,17700,3196,295.53,863
0.008,5.03,17700,3207,300.59,846
0.008,0.78,17700,3988,306.8,3052
0.008,1.57,17700,3989,265.45,2795
0.008,1.57,17700,3989,286.12,2623
0.008,1.57,17700,3989,296.48,2345
0.008,1.57,17700,4011,306.8,2213
0.008,1.57,17700,3989,318.17,2046
0.008,1.57,17700,3989,327.18,1879
0.008,1.57,17700,4011,345.62,1578
0.008,2.44,17700,4016,302.8,1730
0.008,2.44,17700,3961,313.01,1617
0.008,2.44,17700,3972,323.16,1500
0.008,2.54,17700,3939,341.92,1182
0.008,2.54,17700,3978,301.7,1657
0.008,2.54,17700,3994,313.01,1556
0.008,2.54,17700,4011,334.21,1305
0.008,2.54,17700,4000,341.92,1191
0.008,1.57,17700,4990,296.48,2790
0.008,1.57,17700,4990,306.8,2600
0.008,1.57,17700,4973,318.17,2350
0.008,1.57,17700,4979,338.1,1973
0.008,1.57,17700,4973,345.62,1816
0.008,2,17700,4979,311.96,2218
0.008,2,17700,5006,322.17,2059
0.008,2,17700,4984,332.27,1920
0.008,2,17700,4979,341.92,1755
0.011,6,17700,991,208.8,463
0.011,6,17700,986,219.08,447
0.011,6,17700,994,229.46,428
0.011,6,17700,1000,260.27,376
0.011,6,17700,1009,270.56,358
0.011,6,17700,1009,301.7,303
0.011,6,17700,1021,311.96,287
0.011,6,17700,983,322.17,254
0.011,6,17700,1597,198.64,767
0.011,6,17700,1585,208.8,729
0.011,6,17700,1582,229.46,678
0.011,6,17700,1562,260.27,592
0.011,6,17700,1570,301.7,462
0.011,6,17700,1567,322.17,387
0.011,6,17700,2193,249.96,876
0.011,6,17700,2246,281.01,755
0.011,6,17700,2129,291.34,688
0.011,6,17700,2106,301.7,642
0.011,6,17700,2228,301.7,660
0.011,6,17700,2626,291.34,838
0.011,6,17700,2623,311.96,732
